STRING_id	Genes	Protein_Group	P_value	treatment_estimate	control_estimate	log2FC	p.adj	Group	ppi_score
9606.ENSP00000230449	EXOC2	Q96KP1	0.00195233795010593	3796.32836914063	1117.98103841146	1.76241919636933	0.00245743964638928	UP	203
9606.ENSP00000296755	MAP1B	P46821	1.18122483571935e-05	55921.5755208333	2138.36759440104	4.70814870907679	2.63906561398058e-05	UP	207
9606.ENSP00000262241	RCOR1	Q9UKL0	3.74848890783835e-05	2891.52298990885	1020.46169026693	1.50119447566742	6.82852595195093e-05	UP	208
9606.ENSP00000435096	RPS25	P62851	1.79836086505134e-10	1528019.10416667	169595.171875	3.17148707001593	1.6323978480766e-08	UP	208
9606.ENSP00000346050	RPS3A	P61247	4.86735920644079e-08	243036.263020833	45082.97265625	2.43048504000456	5.44492964748676e-07	UP	209
9606.ENSP00000360141	GNAS	P63092;Q5JWF2	0.000245363080107302	4010.35856119792	1518.87485758464	1.39977869110339	0.000360721196437251	UP	211
9606.ENSP00000397563	TENT2	Q6PIY7	3.87586938414376e-07	4904.08618164063	888.294916788737	2.46325048802209	2.32332774215561e-06	UP	212
9606.ENSP00000387170	GIGYF2	Q6Y7W6	1.35475609872779e-07	105380.657552083	33605.1090494792	1.64881466626723	1.0951806935517e-06	UP	214
9606.ENSP00000005257	RALA	P11233	0.00599037965363486	2563.59602864583	1105.96017456055	1.21156562126381	0.00717896497910145	UP	216
9606.ENSP00000480893	SPAST	Q9UBP0	0.00717665106764992	1352.3569132487	0	10.4012602417701	0.00852982433293071	UP	220
9606.ENSP00000298048	MELK	Q14680	6.08084859082373e-06	8693.89322916667	689.857004801432	3.65354334356734	1.61124737056272e-05	UP	230
9606.ENSP00000263934	KIF1B	O60333	8.94655934977249e-11	11879.3831380208	897.553848266602	3.72471114915772	1.00360292158198e-08	UP	232
9606.ENSP00000358865	INA	Q16352	1.64965669301987e-05	7790.08382161458	3381.99886067708	1.20333616056439	3.43669463195024e-05	UP	233
9606.ENSP00000382177	MYO5A	Q9Y4I1	5.46832971786481e-06	2956.27974446615	979.943491617838	1.59154085829401	1.48613203709637e-05	UP	234
9606.ENSP00000341826	HNRNPA1	P09651	4.52879612091699e-07	581359.8125	13767.7945963542	5.39995717828256	2.60930615681991e-06	UP	237
9606.ENSP00000253861	EXOC4	Q96A65	2.50386987472871e-07	12318.236328125	1293.50895182292	3.25031886502507	1.71533127237602e-06	UP	238
9606.ENSP00000407118	SYBU	Q9NX95	4.23901354572857e-10	2655.40930175781	55.9377288818359	5.54340549494868	2.48674254839478e-08	UP	239
9606.ENSP00000231487	SKP1	P63208	8.00515317672907e-09	16265.9931640625	1005.62808227539	4.01425625668542	1.56026819892443e-07	UP	241
9606.ENSP00000353508	MAP2	P11137	3.30294852297575e-08	8101.27237955729	556.533925374349	3.86101701500958	4.17638041047849e-07	UP	247
9606.ENSP00000474096	TAF15	Q92804	7.37085024721028e-07	2713587.5	234503.174479167	3.53251591940008	3.54269156359865e-06	UP	248
